{\rtf1\ansi\ansicpg1252\cocoartf1504\cocoasubrtf830
{\fonttbl\f0\fnil\fcharset0 HelveticaNeue-Bold;}
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6179);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6180);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6181);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6182);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6183);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6184);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6185);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6186);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6187);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6188);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6189);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6190);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6191);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6192);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6193);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6194);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6195);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6196);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6197);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6198);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6199);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6200);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6201);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6202);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6203);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6204);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6205);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6206);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6207);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6208);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6209);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6210);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6211);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6212);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6213);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6214);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6215);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6216);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6217);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6218);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6219);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6220);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6221);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6222);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6223);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6224);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6225);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6226);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6227);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6228);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6229);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6230);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6231);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6232);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6233);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6234);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6235);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6236);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6237);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6238);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6239);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6240);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6241);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6242);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6243);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6244);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6245);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6246);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6247);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6248);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6249);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6250);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6251);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6252);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6253);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6254);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6255);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6256);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6257);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6258);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6259);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6260);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6261);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6262);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6263);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6264);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6265);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6266);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6267);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6268);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6269);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6270);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6271);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6272);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6273);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6274);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6275);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6276);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6277);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6278);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6279);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6280);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6281);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6282);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6283);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6284);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6285);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6286);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6287);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6288);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6289);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6290);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6291);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6292);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6293);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6294);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6295);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6296);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6297);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6298);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6299);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6300);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6301);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6302);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6303);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6304);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6305);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6306);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6307);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6308);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6309);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6310);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6311);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6312);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6313);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6314);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6315);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6316);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6317);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6318);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6319);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6320);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6321);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6322);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6323);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6324);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6325);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6326);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6327);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6328);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6329);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6330);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6331);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6332);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6333);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6334);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6335);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6336);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6337);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6338);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6339);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6340);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6341);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6342);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6343);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6344);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6345);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6346);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6347);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6348);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6349);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6350);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6351);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6352);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6353);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6354);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6355);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6356);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6357);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6358);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6359);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6360);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6361);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6362);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6363);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6364);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6365);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6366);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6367);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6368);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6369);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6370);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6371);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6372);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6373);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6374);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6375);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6376);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6377);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6378);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6379);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6380);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6381);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6382);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6383);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6384);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6385);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6386);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6387);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6388);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6389);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6390);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6391);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6392);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6393);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6394);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6395);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6396);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6397);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6398);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6399);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6400);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6401);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6402);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6403);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6404);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6405);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6406);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6407);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6408);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6409);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6410);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6411);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6412);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6413);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6414);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6415);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6416);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6417);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6418);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6419);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6420);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6421);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',6422);\
